,0
533,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
534,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
535,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
536,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
537,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
538,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
539,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
540,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
541,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
542,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
543,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
544,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
545,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
546,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
547,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
548,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
549,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
550,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
551,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
552,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
553,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
554,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
555,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
556,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
557,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
558,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
559,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
560,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
561,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
562,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
563,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
564,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
565,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
566,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
567,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
568,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
569,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
570,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
571,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
572,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
573,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
574,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
575,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
576,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
577,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
578,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
579,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
580,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
581,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
582,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
583,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
584,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
585,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
586,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
587,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
588,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
589,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
590,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
591,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
592,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
593,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
594,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
595,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
596,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
597,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
598,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
599,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
600,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
601,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
602,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
603,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
604,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
605,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
606,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
607,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
608,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
609,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
610,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
611,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
612,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
613,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
614,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
615,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
616,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
617,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
618,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
619,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
620,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
621,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
622,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
623,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
624,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
625,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
626,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
627,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
628,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
629,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
630,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
631,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
632,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
633,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
634,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
635,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
636,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
637,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
638,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
639,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
640,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
641,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
642,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
643,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
644,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
645,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
646,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
647,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
648,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
649,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
650,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
651,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
652,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
653,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
654,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
655,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
656,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
657,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
658,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
659,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
660,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
661,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
662,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
663,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
664,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
665,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
666,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
667,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
668,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
669,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
670,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
671,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
672,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
673,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
674,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
675,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
676,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
677,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
678,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
679,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
680,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
681,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
682,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
683,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
684,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
685,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
686,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
687,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
688,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
689,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
