,0
561,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
562,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
563,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
564,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
565,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
566,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
567,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
568,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
569,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
570,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
571,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
572,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
573,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
574,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
575,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
576,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
577,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
578,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
579,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
580,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
581,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
582,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
583,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
584,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
585,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
586,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
587,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
588,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
589,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
590,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
591,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
592,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
593,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
594,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
595,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
596,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
597,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
598,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
599,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
600,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
601,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
602,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
603,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
604,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
605,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
606,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
607,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
608,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
609,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
610,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
611,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
612,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
613,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
614,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
615,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
616,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
617,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
618,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
619,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
620,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
621,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
622,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
623,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
624,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
625,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
626,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
627,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
628,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
629,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
630,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
631,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
632,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
633,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
634,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
635,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
636,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
637,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
638,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
639,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
640,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
641,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
642,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
643,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
644,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
645,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
646,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
647,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
648,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
649,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
650,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
651,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
652,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
653,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
654,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
655,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
656,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
657,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
658,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
659,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
660,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
661,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
662,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
663,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
664,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
665,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
666,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
667,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
668,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
669,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
670,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
671,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
672,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
673,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
674,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
675,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
676,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
677,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
678,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
679,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
680,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
681,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
682,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
683,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
684,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
685,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
686,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
687,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
688,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
689,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
690,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
691,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
692,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
693,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
694,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
695,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
696,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
697,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
698,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
699,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
700,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
701,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
702,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
703,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
704,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
705,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
706,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
707,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
708,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
709,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
710,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
711,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
712,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
713,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
714,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
715,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
716,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
717,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
718,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
719,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
720,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
721,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
722,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
723,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
724,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
725,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
726,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
727,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
728,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
729,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
730,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
731,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
732,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
733,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
734,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
735,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
736,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
737,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
738,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
739,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
740,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
741,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
742,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
743,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
744,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
745,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
746,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
747,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
748,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
749,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
750,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
751,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
752,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
753,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
754,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
755,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
756,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
757,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
758,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
759,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
760,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
761,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
762,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
763,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
764,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
765,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
766,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
767,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
768,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
769,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
770,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
771,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
772,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
773,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
774,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
775,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
776,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
777,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
778,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
779,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
780,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
781,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
782,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
783,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
784,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
785,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
786,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
787,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
788,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
789,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
790,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
791,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
792,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
793,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
794,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
795,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
796,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
797,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
798,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
799,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
800,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
801,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
802,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
803,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
804,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
805,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
806,"{'ols': LinearRegression(copy_X=True, fit_intercept=True, n_jobs=None,
         normalize=False)}"
